id,nome_completo,data_nascimento,genero,turma,status_matricula,media_global,percentual_presenca,data_ultima_atualizacao
5644f92c-f3dd-4d46-be49-4d1e437dd2c9,Gabriel Barbosa Pereira,2008-5-7,M,3Âº Ano A,Ativo,7.3,71,2026-01-12
1bd60c7f-dc59-464d-b00d-e04762db71f0,JÃºlia Ferreira Souza,2012-12-7,F,1Âº Ano A,Ativo,6,94,2026-01-13
cf43811c-4d49-4470-b9c2-733cb5f219b6,Heitor Rocha Rocha,2012-1-2,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8.7,80,2026-01-1
35ad498b-6637-4780-9835-0d974f8fa330,Maria Alice Machado Oliveira,2011-9-1,F,1Âº Ano B,Inadimplente,6.9,44,2026-01-2
a68e7a9e-9e84-4094-9bff-edef7e8b1d14,Manuela Dias Souza,2011-1-9,F,2Âº Ano A,Inadimplente,9.6,91,2026-01-11
a3046054-5868-42ea-8239-f54e3fe7b1ec,Maria Alice Oliveira Dias,2009-11-22,F,3Âº Ano A,Inadimplente,5.8,61,2026-01-23
534f7eac-8989-419c-925a-6973c795081f,Miguel Dias Rocha,2010-5-18,NÃ£o-binÃ¡rio,3Âº Ano A,Inadimplente,9.8,93,2026-01-3
58346f71-47d0-486e-b9f0-4889c710ef2b,Bernardo Nascimento Carvalho,2012-5-25,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,9,97,2026-01-1
4e0405fd-c9a7-4dc2-bcab-57c9d773692b,MaitÃª Gomes GonÃ§alves,2011-6-18,M,2Âº Ano A,Inadimplente,4,62,2026-01-25
87fd846f-fc4e-4302-aa4b-a405727e71ea,Valentina Alves Gomes,2009-4-4,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.1,47,2026-01-20
00cf27da-e1ed-4589-b1c8-fec4a693130b,Matheus Santana Rodrigues,2012-8-9,M,1Âº Ano B,Ativo,8.7,78,2026-01-11
9a40c663-4a6c-4e38-a857-3d377aba2c95,Gabriel Mendes Andrade,2011-9-20,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8.6,89,2026-01-7
3f46c3d7-59e5-421c-a0d4-466b6dda4845,Isabella Nunes Fernandes,2010-4-14,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5.9,87,2026-01-2
80f3cbb5-0a03-426e-b9a9-04c85ae70245,Benjamin GonÃ§alves Costa,2009-12-9,F,3Âº Ano A,Ativo,8.6,96,2026-01-3
9281077c-4ee5-46f6-b4bb-190a561a84c4,Sophia Ramos Lima,2010-1-8,NÃ£o-binÃ¡rio,2Âº Ano A,Trancado,7.1,73,2026-01-7
f33a2226-9008-4423-b1d9-371110cdd148,JÃºlia Nunes Barbosa,2011-3-26,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.8,62,2026-01-11
2b974fbb-3f36-49bd-aa01-46ff731cf26d,EloÃ¡ Santana Teixeira,2010-10-4,M,3Âº Ano A,Ativo,8.3,85,2026-01-18
4f165e4d-0522-4f73-85ed-d446e00e9d0d,Gabriel Rocha Vieira,2012-6-11,M,1Âº Ano B,Ativo,6.5,78,2026-01-1
12cc64a6-40da-4d63-aef3-d8a4bfe57aac,EloÃ¡ Barbosa Pereira,2010-10-11,M,3Âº Ano A,Ativo,10,98,2026-01-21
6b2754d3-d55e-439e-86c9-710d39a6d7f4,Antonella Moreira Machado,2011-1-7,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5,86,2026-01-19
7a1393ca-6615-4dd8-91f9-5fc805803878,Maria LuÃ­sa Alves Machado,2011-12-11,M,2Âº Ano A,Ativo,7.1,99,2026-01-23
495964b0-65da-4bca-8427-54f6e7b264dc,Heitor Pereira Marques,2012-6-7,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,5.2,86,2026-01-21
ac2a8cb9-a584-4c89-ae6d-e35294640184,Manuela Silva Machado,2012-3-25,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,7,81,2026-01-6
73d524ba-c926-43a8-9c1c-0cd612ebd862,Isabella Machado Alves,2010-11-21,M,3Âº Ano A,Ativo,3.6,62,2026-01-18
ba255674-9229-4e3a-8b6e-988950a93b66,JÃºlia Costa Ramos,2011-8-12,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6.2,79,2026-01-1
038c11e5-a1c9-4455-adf6-344489884401,Isaac Soares Fernandes,2010-12-3,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5.9,76,2026-01-25
1e34bd1e-e84f-4ab6-9bfd-9e754378670b,Gael Gomes GonÃ§alves,2010-3-7,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,7.4,96,2026-01-6
fec5854d-ecdd-4928-96bf-6153a97a1a74,Maria Alice Rocha Soares,2008-6-19,F,3Âº Ano A,Ativo,8.2,70,2026-01-12
9379332f-3752-42ee-a8c3-81e06bc7a5c6,Isabella Carvalho Alves,2012-1-1,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,9,92,2026-01-11
141d305e-ebad-4829-8ff2-0c8ff41542a0,Valentina Andrade Carvalho,2009-6-1,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3.3,66,2026-01-3
262afea3-e50b-40cf-9a2f-b1739d8de8fa,Pedro Gomes Barbosa,2008-2-12,NÃ£o-binÃ¡rio,3Âº Ano A,Trancado,8.7,82,2026-01-20
69713798-bc5c-4bff-8a17-1a314b299848,Helena Nascimento Lima,2008-11-24,M,3Âº Ano A,Ativo,8.3,81,2026-01-7
94e429d7-b77f-4b39-92fa-954c96b5fdf5,Joaquim Andrade Souza,2012-4-24,M,1Âº Ano A,Ativo,5.5,45,2026-01-9
9f488def-ebbf-4953-a2d6-12eaec11efc4,Liz Alves Souza,2009-5-3,NÃ£o-binÃ¡rio,3Âº Ano A,Trancado,5,88,2026-01-20
d5033d8a-d81d-499a-afba-f84a0424cb3d,EloÃ¡ Soares Freitas,2011-8-1,F,1Âº Ano A,Ativo,5.6,86,2026-01-17
0c967c20-50fb-4ecb-b6e7-982d5723ed5a,Anthony Lopes Almeida,2011-6-9,NÃ£o-binÃ¡rio,1Âº Ano A,Inadimplente,4.6,67,2026-01-20
b74b7b54-5c10-4323-957d-8dde401c7cb2,Arthur Lima Silva,2011-2-5,F,1Âº Ano A,Ativo,6.3,68,2026-01-8
f4577705-4994-4c13-a4f6-cdd977895e26,Samuel Silva Nascimento,2008-4-2,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,6.8,88,2026-01-6
4e754771-a541-4852-8043-cc9e70f0697d,Matheus Ribeiro Ribeiro,2009-8-18,M,3Âº Ano A,Ativo,5.8,81,2026-01-21
fcf3a474-1cae-4316-b426-3de218b5d709,Alice Santos Santana,2012-12-15,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.7,90,2026-01-5
c786f230-4386-44c8-8c51-5c992b98c0ed,Matheus Santana Carvalho,2011-7-20,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,3.7,61,2026-01-8
1dac7cf5-a306-444a-b445-9dec70963897,Nicolas Lopes Freitas,2011-5-23,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8.8,79,2026-01-9
0de966a4-397a-443e-bda7-f38644b6c13e,Heitor Nunes Oliveira,2012-7-21,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,8.2,75,2026-01-20
433f40ef-9e52-4959-880b-0c8649a398c0,Noah Pereira Rodrigues,2011-3-4,M,1Âº Ano A,Inadimplente,5.8,79,2026-01-2
97fb71de-881b-45c0-bc33-451d9bb1ebc0,Anthony Marques Vieira,2012-7-16,M,1Âº Ano A,Ativo,8.5,87,2026-01-23
19e9e18e-3237-4adc-9fe2-98d89ce1c4a1,Valentina Vieira Teixeira,2010-11-18,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,3,56,2026-01-8
e9e15eb5-6048-4e28-9c0d-8c3e9fbd2ac1,CecÃ­lia Silva Marques,2012-3-6,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,6.9,71,2026-01-20
f6a0f3a9-d4f9-4de7-b52c-3c1dca5b2f65,Arthur Alves Teixeira,2011-7-20,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8,72,2026-01-24
678bc6a3-f0bf-4059-8573-359abe62abeb,Bernardo Almeida Cardoso,2012-9-2,M,1Âº Ano B,Ativo,8.1,90,2026-01-2
b5f51ac8-1365-4636-b51c-01393abe0187,Isis Teixeira Barbosa,2011-4-3,F,1Âº Ano A,Ativo,9.1,97,2026-01-5
7fe240cc-6da0-4007-8e7f-2b2fbd7e2b86,Manuela Vieira Rocha,2012-1-18,F,1Âº Ano A,Ativo,7.2,77,2026-01-22
9dbc5938-f55a-439c-8d53-e0809f2773ce,Elisa Silva Gomes,2011-9-18,M,1Âº Ano B,Ativo,8.8,91,2026-01-22
662fe4ab-29bd-4c32-b0d6-01af3fa47e44,Isaac Marques Lopes,2011-12-24,F,2Âº Ano A,Ativo,5.7,66,2026-01-8
531059e8-c6fa-4922-ad57-f0dd4c666ea7,Alice Gomes Soares,2011-8-23,F,1Âº Ano A,Ativo,6.4,61,2026-01-17
6e840ece-ce32-46d0-bd42-823ddf3e0791,Arthur Soares Silva,2010-5-18,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,5.3,89,2026-01-14
06a2b48b-ddb3-409c-a5db-e61454cbc316,LuÃ­sa Alves Oliveira,2010-4-6,F,2Âº Ano A,Ativo,6.3,62,2026-01-25
95924d80-206e-4117-92a8-ef661cea86c9,Maria LuÃ­sa Rodrigues Martins,2012-10-12,M,1Âº Ano B,Ativo,5.1,60,2026-01-12
2cc10961-455c-4313-8c82-682092981690,Ayla Freitas Rodrigues,2012-7-8,M,1Âº Ano B,Ativo,6.2,85,2026-01-6
11654de6-2091-4487-885f-3263d6c3b28f,Lucas Vieira Gomes,2012-10-18,F,1Âº Ano A,Ativo,6,96,2026-01-20
248af3fb-5039-4c3d-b3a4-87d77c133ab2,Ravi Nascimento Rodrigues,2010-1-10,M,2Âº Ano A,Ativo,10,92,2026-01-18
e8fd324a-6ce0-42b4-ac09-8ffae82a5762,Valentina Ribeiro Cardoso,2011-7-21,NÃ£o-binÃ¡rio,1Âº Ano B,Trancado,9.5,93,2026-01-21
3cd3d86e-e84a-4a36-8581-10b1ab378f11,Liz Gomes Lopes,2012-3-3,F,1Âº Ano B,Ativo,7.3,75,2026-01-3
fabb70a0-f210-4dd9-bbd6-5d19a862dccd,Antonella Cardoso Oliveira,2011-12-17,F,1Âº Ano B,Ativo,6.4,99,2026-01-6
302c4053-c137-4826-be11-086757cd69ee,BenÃ­cio Almeida Machado,2011-5-18,F,1Âº Ano A,Ativo,7.8,71,2026-01-24
5b6f1758-f983-472e-a9c1-9c77d435f66e,Isabella Silva Santos,2009-6-1,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3.1,34,2026-01-6
d111c999-1cbe-41f6-bb08-199f0a4277e7,Gabriel Vieira Barbosa,2010-12-17,M,2Âº Ano A,Ativo,5.9,70,2026-01-14
63d60fe0-70c7-4b02-a086-477c231e165c,Helena Freitas Mendes,2011-4-17,M,1Âº Ano B,Ativo,2.5,61,2026-01-7
9a1caba4-92b3-4c28-98ea-06757be1918a,BenÃ­cio Rocha Rodrigues,2012-3-16,M,1Âº Ano B,Inadimplente,6.9,89,2026-01-21
8b176316-223d-4f82-a163-53417e6f1051,Heitor Nunes Gomes,2011-10-19,M,2Âº Ano A,Ativo,6.8,37,2026-01-24
d18ce492-6407-431e-8507-65bb7da007e0,Bernardo Andrade Mendes,2008-10-21,NÃ£o-binÃ¡rio,3Âº Ano A,Ativo,3.5,68,2026-01-15
ce92a9ff-ab42-4113-9dd6-a84393869ce3,Ravi Nascimento Nunes,2012-4-15,M,1Âº Ano A,Ativo,5.2,74,2026-01-16
0986fac9-66bc-4d04-9520-135126db646b,LuÃ­sa Martins Andrade,2011-10-15,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,2.7,63,2026-01-19
028d21f8-3909-4228-8d10-dafa16ac0a6b,Pedro Cardoso Costa,2012-9-16,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,5.4,42,2026-01-23
dc8bb1ce-86b7-4ba1-b5bf-ecc71c2fb5fb,MaitÃª Gomes Fernandes,2012-6-11,M,1Âº Ano A,Ativo,6.6,72,2026-01-10
b91ea4dd-47cf-49c8-b410-2701eb7d4759,Isaac Vieira Ferreira,2011-4-19,F,2Âº Ano A,Trancado,6.1,61,2026-01-24
7d2d8d11-d43e-487b-80e3-98c5908256e1,Isis Ferreira Rocha,2012-9-1,F,1Âº Ano B,Ativo,7.9,88,2026-01-6
05f9c320-7e59-4cf1-bb25-48327b790e09,HeloÃ­sa Vieira Gomes,2012-11-6,F,1Âº Ano A,Ativo,9.3,95,2026-01-3
ac71f346-f3b6-4fd7-80a4-5cf4cabae755,Gael Soares Silva,2012-12-13,M,1Âº Ano B,Ativo,8.5,76,2026-01-5
41d98674-2586-4337-9f7c-69fb0f3f5065,JÃºlia Rodrigues Lima,2010-10-11,F,2Âº Ano A,Ativo,8.9,93,2026-01-2
cfef6b58-2831-4154-aead-b5e48b3ff665,HeloÃ­sa Dias Freitas,2011-6-4,M,2Âº Ano A,Ativo,3.6,58,2026-01-21
a16692e2-856e-4ee6-bd8c-e238d77190ee,Arthur Teixeira Teixeira,2011-8-23,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8.7,77,2026-01-12
4b99c312-a0d2-4773-b31a-a5bba2b83cb1,HeloÃ­sa Ferreira Santana,2011-12-24,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,7.1,63,2026-01-16
d70a8fcc-b548-423a-9818-bd3640006e83,ThÃ©o Cardoso Carvalho,2011-10-4,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,6.2,70,2026-01-1
4d898e6a-c377-4d78-8f8b-e7ec0801f103,CecÃ­lia Ferreira Ferreira,2012-8-9,M,1Âº Ano A,Ativo,9.1,94,2026-01-9
3dbb1133-ad65-4bad-837e-b5539e7b2a69,Alice Oliveira Ferreira,2011-11-16,F,1Âº Ano B,Ativo,8.2,75,2026-01-17
2713958a-4c73-4980-bd3c-222ad822706b,MaitÃª Souza Vieira,2011-5-13,F,1Âº Ano A,Ativo,5.6,68,2026-01-25
02dad3b6-3ef2-4132-9fe3-48c177d35767,Samuel Almeida Vieira,2012-6-14,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,4.8,61,2026-01-10
70ce9a61-44a9-444c-a57b-26d9690e86d5,Miguel Marques Gomes,2012-7-1,F,1Âº Ano B,Ativo,5.3,37,2026-01-9
ec2ecbb8-b7e4-408c-836e-91c33fb538e3,Bernardo Rocha Ferreira,2012-7-26,F,1Âº Ano A,Ativo,8.4,98,2026-01-18
09078602-b1ed-4c33-8722-b641e9c3d812,JÃºlia Nunes Carvalho,2011-11-1,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6.8,88,2026-01-6
69bf6ed0-c9e1-4247-8f80-59b2b3e552af,Alice Vieira Silva,2012-1-26,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.8,90,2026-01-3
b49e1d97-dd65-454a-85e4-d3182771cffd,Valentina Nunes Gomes,2010-11-15,M,3Âº Ano A,Ativo,5,85,2026-01-6
389c80e0-43b9-4a6d-b5d7-25cf82f743af,CecÃ­lia Souza Cardoso,2010-1-17,M,2Âº Ano A,Ativo,8,86,2026-01-12
4f0953f7-5c2f-4f12-827a-be0a53b7a741,Ravi Gomes Mendes,2012-5-4,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,7.2,73,2026-01-22
fae276ca-e6b0-467d-8ee6-17f0eb6fe3e4,Isabella Lima Almeida,2012-10-6,NÃ£o-binÃ¡rio,1Âº Ano A,Trancado,7.5,93,2026-01-18
f5cde78a-75e8-43d4-ab04-c5c6976c2368,CecÃ­lia Barbosa Andrade,2011-11-19,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,6.2,91,2026-01-16
9b8aa716-7b32-4d20-a36c-e360a15e2747,Benjamin Martins Lopes,2012-3-2,M,1Âº Ano A,Ativo,7.6,92,2026-01-14
697d2d2c-5c6c-49b9-85fd-1d1b6aa341b9,Joaquim Andrade Andrade,2011-12-3,F,1Âº Ano B,Ativo,8.3,98,2026-01-2
1327cd90-9127-4ce9-88ed-8d7362a0d776,Elisa Vieira Dias,2012-7-23,M,1Âº Ano B,Ativo,6,91,2026-01-15
4e204428-cea1-479e-871e-6926f96548ee,Joaquim Souza Rocha,2010-8-4,F,2Âº Ano A,Ativo,7.5,65,2026-01-11
404fefb0-99ee-4893-b70c-9c20267f66e6,EloÃ¡ Rodrigues Andrade,2010-4-6,NÃ£o-binÃ¡rio,3Âº Ano A,Trancado,8.5,86,2026-01-4
fb7be4a9-3f13-4983-bef5-e9d0ec09ebf7,Isis Dias Santana,2011-1-14,M,1Âº Ano A,Ativo,7.6,91,2026-01-22
a8836276-aa00-45b8-b458-d054b348e73c,BenÃ­cio Andrade Ribeiro,2011-7-3,M,1Âº Ano B,Inadimplente,7,94,2026-01-10
28bd7bea-c225-4896-b6bf-d4ded2371ca8,Joaquim Santos Marques,2012-9-21,F,1Âº Ano A,Ativo,5.3,66,2026-01-16
58f8055e-bc5e-40c3-8f3c-fa30392302ff,BenÃ­cio GonÃ§alves Nunes,2011-12-23,M,1Âº Ano B,Ativo,6.8,83,2026-01-25
bfc1b51e-99b9-43b9-b28d-8b5361831126,JÃºlia Teixeira Santos,2008-10-20,F,3Âº Ano A,Ativo,8.2,98,2026-01-8
b9f76035-121d-4529-9d74-81528be9892f,Valentina Soares Ramos,2010-12-11,F,3Âº Ano A,Ativo,8.9,95,2026-01-8
fdd3d117-b48e-4cfa-a860-d4aa1a6f78de,Miguel Cardoso Teixeira,2011-12-27,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,8.2,91,2026-01-6
11ef3a40-675d-4707-9f5a-43dfef078bc9,Helena Carvalho Silva,2011-6-22,NÃ£o-binÃ¡rio,1Âº Ano A,Ativo,8.1,88,2026-01-25
68378aeb-87b9-4471-b57e-c0297262f85e,Arthur Martins Machado,2010-10-15,F,2Âº Ano A,Ativo,8.5,96,2026-01-9
1bdb8564-a3fd-4efe-8f3d-4d0d005565ac,BenÃ­cio Teixeira Fernandes,2011-10-15,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,6.8,90,2026-01-5
c90f846d-bcf9-4ac2-b59a-89dcf30ca973,Helena Andrade Fernandes,2010-5-15,M,2Âº Ano A,Inadimplente,8.3,71,2026-01-10
8a0fceba-911f-437f-a1ad-1a5461b5da9c,MaitÃª Oliveira Lopes,2010-10-1,F,2Âº Ano A,Ativo,7.6,91,2026-01-17
5d0528eb-08ea-49f8-b365-dc658855a839,JÃºlia Rodrigues Andrade,2012-12-17,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,3.9,47,2026-01-15
4b9c2eb2-fdf1-4f36-b4c0-a95230452829,Lucas Marques Ramos,2012-4-24,NÃ£o-binÃ¡rio,1Âº Ano B,Ativo,7.5,87,2026-01-21
ea4a2354-8636-4ed0-9929-6e9630564473,Noah Marques Ferreira,2011-7-22,M,2Âº Ano A,Inadimplente,7.6,94,2026-01-25
3bbcb219-ccc3-4cca-a621-59cfa7117396,Helena Lopes Soares,2010-10-19,M,3Âº Ano A,Ativo,5,88,2026-01-21
bc182c59-0f34-4d14-9ea4-7bc87738223a,Antonella Martins Nunes,2011-3-15,F,2Âº Ano A,Ativo,4.8,61,2026-01-13
f0f89716-5406-4d30-9d65-2587f4858b0d,Miguel Fernandes Nunes,2011-7-26,NÃ£o-binÃ¡rio,2Âº Ano A,Ativo,5.2,42,2026-01-22
1a9bc7da-9f2e-44d3-bb63-39fa63046bbb,Isabella Mendes Moreira,2008-5-7,F,3Âº Ano A,Ativo,6.4,72,2026-01-19
dd00288f-2a6a-46fc-82e0-0a56489255bf,Benjamin Martins Pereira,2011-8-22,F,1Âº Ano A,Ativo,8.7,96,2026-01-6
2d67cef9-596c-4d4c-8e36-1f236d931d0b,ThÃ©o Ferreira Ribeiro,2011-9-10,F,1Âº Ano A,Ativo,8.6,81,2026-01-12
b2326de6-de52-4379-9b0a-06b75b8d406a,Isis GonÃ§alves Lopes,2009-3-4,F,3Âº Ano A,Ativo,8.9,95,2026-01-2
10cfc76c-e76e-4251-8d93-7f1af4119baf,MaitÃª Barbosa Lopes,2012-4-13,F,1Âº Ano B,Ativo,6.4,89,2026-01-18
3083bcd3-e1ee-45cb-88cd-f0bf2bc31afe,Laura Rodrigues Andrade,2010-12-26,M,3Âº Ano A,Ativo,8.8,91,2026-01-12
070f73bf-2b23-43e9-8e25-67e6495e38af,Helena Freitas Fernandes,2010-12-8,M,2Âº Ano A,Ativo,9.1,92,2026-01-15
441c1615-7f2f-40c4-97ec-c6aa4640c405,Maria LuÃ­sa Mendes Rocha,2012-11-15,F,1Âº Ano B,Ativo,6.9,92,2026-01-10
30afd0d8-0440-470c-a9a0-57921d513fad,Anthony Silva Andrade,2010-6-11,F,2Âº Ano A,Ativo,4.9,68,2026-01-2
d3690da1-fe3c-4e39-bb6b-1835cc18e688,Helena Teixeira Carvalho,2010-9-10,M,3Âº Ano A,Ativo,2.9,63,2026-01-20
13cbc213-3736-4707-b438-e12d066424e1,Sophia Rodrigues Marques,2010-5-16,M,2Âº Ano A,Ativo,7.7,87,2026-01-19
94ac70d9-79e4-49d8-a59f-adaa03352c0f,Bernardo Souza Costa,2010-3-26,F,3Âº Ano A,Ativo,7.3,98,2026-01-25
