id,aluno_id,disciplina,media_final,percentual_presenca,ano_letivo
83f33d2a-a7a3-43fb-90e5-2844f4f3cc5d,7fa4c174-e17c-40db-9cba-33470e752d9b,HistÃ³ria,5,2,90,2026
ca8cfd11-2094-4f1e-967f-9481bf334983,7fa4c174-e17c-40db-9cba-33470e752d9b,FÃ­sica,8,8,93,2026
5c8b3671-fd04-47c1-b5d2-558a1ea81896,7fa4c174-e17c-40db-9cba-33470e752d9b,QuÃ­mica,7,0,77,2026
f6bc0432-9c8b-43f2-b112-7c816fd480fb,c7553f40-c612-4a4c-b82c-7e4442a2f9e7,MatemÃ¡tica,5,6,88,2026
0b0a57b3-b036-4b1a-93a9-bea136fc67de,c7553f40-c612-4a4c-b82c-7e4442a2f9e7,PortuguÃªs,8,2,93,2026
89922f2d-9f12-46a5-b02c-bcec86785248,c7553f40-c612-4a4c-b82c-7e4442a2f9e7,HistÃ³ria,8,4,82,2026
02c64c53-b7a3-4cc6-8ae0-cabc5e23cb72,c7553f40-c612-4a4c-b82c-7e4442a2f9e7,FÃ­sica,8,1,81,2026
6db0c36d-3b6b-4d11-a0b6-c5b11733bddb,c7553f40-c612-4a4c-b82c-7e4442a2f9e7,QuÃ­mica,4,6,82,2026
3e40accb-4be8-45cd-8900-b8cacfa706db,f78760c3-93ea-48e6-a9cd-d15f9ad5726e,MatemÃ¡tica,4,4,81,2026
7cabb34f-62ee-4ac5-b785-c732f5c9e96a,f78760c3-93ea-48e6-a9cd-d15f9ad5726e,PortuguÃªs,5,8,77,2026
4be6f646-4aac-4714-b76a-a5f10222838e,f78760c3-93ea-48e6-a9cd-d15f9ad5726e,HistÃ³ria,7,0,95,2026
6775fca1-af0b-455a-b259-ccb2ee1d8f97,f78760c3-93ea-48e6-a9cd-d15f9ad5726e,FÃ­sica,8,7,88,2026
f419754a-4bc8-40f0-9fca-32914e865f27,f78760c3-93ea-48e6-a9cd-d15f9ad5726e,QuÃ­mica,9,0,99,2026
6ad6a9b9-e6ce-456e-9740-23055d27e021,e449e296-99ed-412b-9b99-236a3179c4b2,MatemÃ¡tica,5,8,96,2026
e7cabd25-c961-415d-9946-11b1ed8b1d68,e449e296-99ed-412b-9b99-236a3179c4b2,PortuguÃªs,7,3,81,2026
6a3fe1b1-adc0-4c79-a8b0-400b57445580,e449e296-99ed-412b-9b99-236a3179c4b2,HistÃ³ria,4,0,97,2026
e64fb108-6985-4dae-8eea-e0bfe7b02e01,e449e296-99ed-412b-9b99-236a3179c4b2,FÃ­sica,8,0,98,2026
6392a500-4576-4007-bf25-7c252d5efc47,e449e296-99ed-412b-9b99-236a3179c4b2,QuÃ­mica,5,1,70,2026
43b5614f-580c-4451-a234-ce73856119f1,3f0fbcd3-0878-4e9b-872d-646f70d0fb1e,MatemÃ¡tica,7,2,93,2026
b2b1329b-127b-4859-9341-015bb4f94a31,3f0fbcd3-0878-4e9b-872d-646f70d0fb1e,PortuguÃªs,6,9,90,2026
a417a635-4abf-4b2b-907d-09f73e42a060,3f0fbcd3-0878-4e9b-872d-646f70d0fb1e,HistÃ³ria,5,3,91,2026
79694d6d-7613-41ca-8836-f62ff526c6ba,3f0fbcd3-0878-4e9b-872d-646f70d0fb1e,FÃ­sica,4,3,96,2026
d3db5619-093c-4b0a-a7e9-8b59da24c20c,3f0fbcd3-0878-4e9b-872d-646f70d0fb1e,QuÃ­mica,8,6,99,2026
208e1a91-2e8b-4c27-821b-36e953f75208,cf81c172-6bbb-4cf7-8226-3aae1de249ba,MatemÃ¡tica,4,4,87,2026
832683b7-ca78-4333-8064-6a2cc56700e4,cf81c172-6bbb-4cf7-8226-3aae1de249ba,PortuguÃªs,6,3,98,2026
7478d0c5-1906-4b65-a169-14541193422d,cf81c172-6bbb-4cf7-8226-3aae1de249ba,HistÃ³ria,5,1,83,2026
00779d0b-cb59-448e-9e22-e389c15078db,cf81c172-6bbb-4cf7-8226-3aae1de249ba,FÃ­sica,6,7,84,2026
972d20e8-95f2-4964-ac5c-5673bc8a8d10,cf81c172-6bbb-4cf7-8226-3aae1de249ba,QuÃ­mica,3,7,78,2026
2467354b-ff9e-4cdf-8b39-5f35b184d964,3a927381-44a4-47c1-a176-f57845809366,MatemÃ¡tica,7,8,88,2026
6480bc62-e60d-468c-8704-2dcf2c06dcf5,3a927381-44a4-47c1-a176-f57845809366,PortuguÃªs,9,1,91,2026
407c6882-4a06-451a-adae-4506e74aea53,3a927381-44a4-47c1-a176-f57845809366,HistÃ³ria,9,1,87,2026
38c9bddc-cb10-4288-b1bf-c9aa4f5084e8,3a927381-44a4-47c1-a176-f57845809366,FÃ­sica,7,1,89,2026
c97b2e26-02df-4e40-8f1f-a315270d0123,3a927381-44a4-47c1-a176-f57845809366,QuÃ­mica,6,9,94,2026
384f9320-3142-4498-aed8-27ac866aa0e9,e3943c9c-0e2f-47a8-a70f-d216565664f8,MatemÃ¡tica,8,8,96,2026
e37fc865-b5bf-4fb8-93a4-7c6fc67a3c58,e3943c9c-0e2f-47a8-a70f-d216565664f8,PortuguÃªs,7,6,90,2026
3007eee5-2fa9-45b8-b1f0-31ad9517b6bd,e3943c9c-0e2f-47a8-a70f-d216565664f8,HistÃ³ria,3,6,71,2026
44a00866-ad73-4783-9021-dd1aa5c3f264,e3943c9c-0e2f-47a8-a70f-d216565664f8,FÃ­sica,6,8,83,2026
78fe7334-5de0-42dc-b0e7-1606299aa435,e3943c9c-0e2f-47a8-a70f-d216565664f8,QuÃ­mica,6,9,89,2026
c7b6411d-fdaa-4d06-a12a-a8c64a86f797,f41079fb-213e-432b-a495-b2de4ebf7e14,MatemÃ¡tica,5,0,76,2026
c0a7f319-2602-430a-803a-17a3aba4d086,f41079fb-213e-432b-a495-b2de4ebf7e14,PortuguÃªs,4,4,76,2026
e5d7dc9d-f66d-4038-b1da-2b11316ba307,f41079fb-213e-432b-a495-b2de4ebf7e14,HistÃ³ria,5,7,99,2026
b751a51f-1016-40de-9a2d-f51c64e87800,f41079fb-213e-432b-a495-b2de4ebf7e14,FÃ­sica,7,9,82,2026
aa27ec38-c74e-4de4-aea0-71ff83c81dd5,f41079fb-213e-432b-a495-b2de4ebf7e14,QuÃ­mica,6,2,75,2026
77d3c17e-5ffe-4c1a-b76d-29ff81b2bff0,dd5399cd-61a4-486b-89ba-c59f73eed0fd,MatemÃ¡tica,6,2,78,2026
3acbf9f5-0298-46da-94ef-3b0712406917,dd5399cd-61a4-486b-89ba-c59f73eed0fd,PortuguÃªs,6,9,72,2026
3b0d50d9-fb8d-46d2-bcd2-0a3de7f39b15,dd5399cd-61a4-486b-89ba-c59f73eed0fd,HistÃ³ria,4,9,94,2026
00e9d7b4-8087-407a-a626-c433b65913a6,dd5399cd-61a4-486b-89ba-c59f73eed0fd,FÃ­sica,5,4,76,2026
2cb7c1f0-0277-4998-ac9e-4ee1c023c41d,dd5399cd-61a4-486b-89ba-c59f73eed0fd,QuÃ­mica,5,3,84,2026
bacb529a-b10b-4990-ba04-bcd4d4f74cb7,9425c21c-dc2a-46dd-85f4-22cb5f732e11,MatemÃ¡tica,4,4,92,2026
8339feac-d973-4468-bb95-d324c2bbdc2c,9425c21c-dc2a-46dd-85f4-22cb5f732e11,PortuguÃªs,4,6,75,2026
1e56c1bc-2449-44fb-a59b-015b0ff68a8c,9425c21c-dc2a-46dd-85f4-22cb5f732e11,HistÃ³ria,5,7,73,2026
d6c54cf7-a18b-45aa-94aa-3d1c5d0e1d16,9425c21c-dc2a-46dd-85f4-22cb5f732e11,FÃ­sica,6,5,94,2026
45d49a41-383c-406b-977f-eb35aafb5fe5,9425c21c-dc2a-46dd-85f4-22cb5f732e11,QuÃ­mica,7,2,96,2026
a6d0bab8-0f11-40dd-94ef-7cf5848a8503,a72453de-00bb-4fe7-a6a2-090c8ac870f8,MatemÃ¡tica,4,1,90,2026
0ec9a8d0-1522-4ddd-97cc-e1cba28d5e14,a72453de-00bb-4fe7-a6a2-090c8ac870f8,PortuguÃªs,8,2,96,2026
80d8401d-4fd4-4380-9f77-1b6dabb58c35,a72453de-00bb-4fe7-a6a2-090c8ac870f8,HistÃ³ria,7,7,85,2026
f3f1f372-58bd-4ea7-bc7f-e4b0cc54975f,a72453de-00bb-4fe7-a6a2-090c8ac870f8,FÃ­sica,6,0,96,2026
1da7a6c3-0b6d-402f-b07f-014a4ceb4310,a72453de-00bb-4fe7-a6a2-090c8ac870f8,QuÃ­mica,4,7,82,2026
33ea1b79-3458-43f9-a68f-3b4608337b1a,a4220afc-f7b5-4792-8ab5-50d78fd39a14,MatemÃ¡tica,8,1,93,2026
9f6ff345-3aad-4e13-a59d-681a882f97da,a4220afc-f7b5-4792-8ab5-50d78fd39a14,PortuguÃªs,4,9,74,2026
21c8519a-f6be-42c4-9ed3-78fb88081567,a4220afc-f7b5-4792-8ab5-50d78fd39a14,HistÃ³ria,6,2,75,2026
b7e24fbc-6967-48a6-b50d-f3ccd257ed17,a4220afc-f7b5-4792-8ab5-50d78fd39a14,FÃ­sica,4,3,93,2026
d9c3a2ca-045a-4be2-8eaf-0f519a7e831f,a4220afc-f7b5-4792-8ab5-50d78fd39a14,QuÃ­mica,9,4,92,2026
c032de1c-db28-4c5b-9fc4-b56a6c853063,c33924bb-700c-4dcc-b3f1-de5db2cd2ee6,MatemÃ¡tica,6,1,93,2026
fe379526-495d-428d-b0de-45f39ea68d31,c33924bb-700c-4dcc-b3f1-de5db2cd2ee6,PortuguÃªs,3,4,79,2026
8711bf47-6d53-4a82-9244-5eec0728d90d,c33924bb-700c-4dcc-b3f1-de5db2cd2ee6,HistÃ³ria,4,7,83,2026
8ed5032b-da3b-481d-a41a-eefc791e6e0c,c33924bb-700c-4dcc-b3f1-de5db2cd2ee6,FÃ­sica,7,4,93,2026
2dea6899-8b5f-4df9-b2ba-fd4d054bb05e,c33924bb-700c-4dcc-b3f1-de5db2cd2ee6,QuÃ­mica,5,2,81,2026
26890d75-5604-40b7-a8cc-030eadb4ac3e,bcac40c1-88a2-4882-9704-ece788e1d5e4,MatemÃ¡tica,4,1,72,2026
e77989e8-aea1-4101-9552-1d84440d930d,bcac40c1-88a2-4882-9704-ece788e1d5e4,PortuguÃªs,4,7,76,2026
735da1ba-5d8c-4072-b258-8d71128dd84c,bcac40c1-88a2-4882-9704-ece788e1d5e4,HistÃ³ria,4,8,71,2026
a069edcd-a3bf-4c00-84b8-5f1a0f8092d7,bcac40c1-88a2-4882-9704-ece788e1d5e4,FÃ­sica,7,0,89,2026
1b82eaa3-8ae1-4f43-82c2-f4939de8e5c7,bcac40c1-88a2-4882-9704-ece788e1d5e4,QuÃ­mica,8,2,99,2026
2f825ae1-e3fa-494e-b7ea-2d6b9fe283a4,b580585a-6037-4f36-a078-59a0bf114fc2,MatemÃ¡tica,6,9,90,2026
c1f5ad4b-5849-46ef-a44d-8bcf8fb278e6,b580585a-6037-4f36-a078-59a0bf114fc2,PortuguÃªs,7,3,85,2026
abbccd2a-08c0-4ce4-a35a-d9b3ae4420e7,b580585a-6037-4f36-a078-59a0bf114fc2,HistÃ³ria,5,4,81,2026
a28554f4-5f13-4108-963a-2d93ef61e709,b580585a-6037-4f36-a078-59a0bf114fc2,FÃ­sica,9,4,98,2026
7fa16ace-b652-4c4a-b288-9e9dce3958ed,b580585a-6037-4f36-a078-59a0bf114fc2,QuÃ­mica,8,9,91,2026
3b4cf13a-541a-4ccb-9480-988f7f315ee1,83ae8078-581b-48ad-a77d-ade85fcdc28e,MatemÃ¡tica,3,3,72,2026
c5edcefd-2128-41e8-a98b-314ada39a786,83ae8078-581b-48ad-a77d-ade85fcdc28e,PortuguÃªs,6,6,98,2026
5524affb-0153-4f80-9d45-8bb2d62f71d2,83ae8078-581b-48ad-a77d-ade85fcdc28e,HistÃ³ria,5,9,79,2026
b4bff58a-0ee4-41a0-80aa-3fad5f1aa0dc,83ae8078-581b-48ad-a77d-ade85fcdc28e,FÃ­sica,7,9,95,2026
6b63dbe7-5716-406f-b393-1ee322da3411,83ae8078-581b-48ad-a77d-ade85fcdc28e,QuÃ­mica,8,3,92,2026
2ee5b9e0-8ba4-4809-82f5-85c98fb907af,3bca07ad-c787-4afd-a231-5d2197ee1ced,MatemÃ¡tica,7,7,94,2026
012749d3-45bc-4b5b-8092-9c1536ded64c,3bca07ad-c787-4afd-a231-5d2197ee1ced,PortuguÃªs,4,3,73,2026
e9b26e55-dca5-4388-91c3-a2f1ebcf8dff,3bca07ad-c787-4afd-a231-5d2197ee1ced,HistÃ³ria,6,2,79,2026
35b5059f-5c21-4325-b450-1b55a973a3e7,3bca07ad-c787-4afd-a231-5d2197ee1ced,FÃ­sica,9,3,80,2026
c483238a-a9dd-4498-a532-3c89682ea656,3bca07ad-c787-4afd-a231-5d2197ee1ced,QuÃ­mica,6,5,71,2026
9df3c05d-ba09-4bf7-9532-870a25660f15,0413d323-8e86-4acb-a576-ba4b3d9a9e10,MatemÃ¡tica,7,2,80,2026
12243abc-726d-4f99-9783-10330eafd0c6,0413d323-8e86-4acb-a576-ba4b3d9a9e10,PortuguÃªs,3,9,79,2026
4269cf9d-aa1a-495b-948f-551a26d4664f,0413d323-8e86-4acb-a576-ba4b3d9a9e10,HistÃ³ria,7,6,83,2026
f74acdb3-84b0-44bf-bc44-704272a43c96,0413d323-8e86-4acb-a576-ba4b3d9a9e10,FÃ­sica,6,2,76,2026
9768d365-34af-443c-b2ee-875bf73346ce,0413d323-8e86-4acb-a576-ba4b3d9a9e10,QuÃ­mica,4,1,84,2026
f691b234-c817-4b06-9f8b-71dbd548e844,d2405254-0348-49b1-bdc7-6b9cab079ed2,MatemÃ¡tica,6,7,77,2026
3dc01a5b-97e9-4435-ab57-030fee4b14eb,d2405254-0348-49b1-bdc7-6b9cab079ed2,PortuguÃªs,5,8,78,2026
48bcb3db-86e1-4cd5-8b52-60d573f70f7d,d2405254-0348-49b1-bdc7-6b9cab079ed2,HistÃ³ria,9,1,99,2026
419aaf7e-2f7e-4cab-87a7-01755f341f9a,d2405254-0348-49b1-bdc7-6b9cab079ed2,FÃ­sica,7,8,91,2026
59c3892b-107a-489e-95a6-099ad6363d1b,d2405254-0348-49b1-bdc7-6b9cab079ed2,QuÃ­mica,6,5,95,2026
09991256-3f74-478a-8f28-7f057ea46862,9660afa5-6334-483c-8a39-6e611edb9d85,MatemÃ¡tica,7,3,72,2026
a68b61da-703b-4d8b-9f00-f7041a7cc57a,9660afa5-6334-483c-8a39-6e611edb9d85,PortuguÃªs,6,5,95,2026
8ffa32c4-4410-4c6e-8778-ebb183a67799,9660afa5-6334-483c-8a39-6e611edb9d85,HistÃ³ria,5,5,76,2026
0961761d-64de-4baa-a8ea-fb2132ec2419,9660afa5-6334-483c-8a39-6e611edb9d85,FÃ­sica,5,6,72,2026
6595386e-afd2-41f6-b88c-0dcd913e56e1,9660afa5-6334-483c-8a39-6e611edb9d85,QuÃ­mica,3,7,74,2026
e90e928d-6942-4773-b0bd-d297a844a30a,b4f199ff-0c4d-4bf6-9807-53dbdedcce6e,MatemÃ¡tica,7,2,91,2026
45dd13a5-7d9b-4317-8d1e-ce13900a507a,b4f199ff-0c4d-4bf6-9807-53dbdedcce6e,PortuguÃªs,8,9,88,2026
06f3caf4-9984-4362-89f3-69c0cfbf7080,b4f199ff-0c4d-4bf6-9807-53dbdedcce6e,HistÃ³ria,5,8,99,2026
f94cb2a0-7325-4222-afaf-ed8a47f4ed4f,b4f199ff-0c4d-4bf6-9807-53dbdedcce6e,FÃ­sica,5,0,90,2026
341b5363-2cde-4fab-bb34-30f21b6ff8f5,b4f199ff-0c4d-4bf6-9807-53dbdedcce6e,QuÃ­mica,6,2,94,2026
446f05bb-457e-47f4-baa0-babaa83d3ec4,e5dc38e5-86fa-4a73-9978-9ce52f98c1ce,MatemÃ¡tica,3,4,75,2026
092b8460-42ee-4daf-975f-11fef7803c06,e5dc38e5-86fa-4a73-9978-9ce52f98c1ce,PortuguÃªs,5,0,77,2026
b03ad93e-a32b-4599-a1f8-5edd70237052,e5dc38e5-86fa-4a73-9978-9ce52f98c1ce,HistÃ³ria,4,2,72,2026
20f197b6-37af-4197-9c3c-966d2ea99698,e5dc38e5-86fa-4a73-9978-9ce52f98c1ce,FÃ­sica,8,7,89,2026
ba526bfd-f242-4288-9aa9-8a27c23d0d83,e5dc38e5-86fa-4a73-9978-9ce52f98c1ce,QuÃ­mica,4,3,87,2026
b4ab6895-5905-4ae8-acbc-5d8d46cb1332,5aaa5dc8-b93b-4a42-805c-5247a1a63003,MatemÃ¡tica,7,1,79,2026
aa8def78-461c-40e4-91b6-ad8ba5eac1f3,5aaa5dc8-b93b-4a42-805c-5247a1a63003,PortuguÃªs,3,2,70,2026
788f50ec-86ec-4a5f-a908-d01618649d42,5aaa5dc8-b93b-4a42-805c-5247a1a63003,HistÃ³ria,5,7,80,2026
52817264-93ce-4dda-8fba-ca9cb6f4d522,5aaa5dc8-b93b-4a42-805c-5247a1a63003,FÃ­sica,7,3,98,2026
73353d4c-8172-404f-bea4-f61c73ba4e58,5aaa5dc8-b93b-4a42-805c-5247a1a63003,QuÃ­mica,7,5,92,2026
679bb763-058e-48b5-959f-e323ae3b65d8,d52bf8dd-32e3-473e-b548-e30447fd75df,MatemÃ¡tica,3,4,76,2026
c401732e-4a72-4db6-b562-3ce2456cc064,d52bf8dd-32e3-473e-b548-e30447fd75df,PortuguÃªs,4,2,98,2026
df1e2ff1-e0da-4961-907e-659be49f74ed,d52bf8dd-32e3-473e-b548-e30447fd75df,HistÃ³ria,3,3,70,2026
609e3f04-31f7-4a32-97c3-1a53a8fee38d,d52bf8dd-32e3-473e-b548-e30447fd75df,FÃ­sica,6,7,75,2026
667f13f4-1cd1-4081-b29c-fbfcf686ca7a,d52bf8dd-32e3-473e-b548-e30447fd75df,QuÃ­mica,7,3,74,2026
1fa69fb8-68d5-414f-894d-f18046d7b4fd,57fd0e6a-d5a6-40d1-bf7d-ea5a3e90cc2e,MatemÃ¡tica,6,2,90,2026
eb4debef-a18c-4271-a274-26668bd3ec72,57fd0e6a-d5a6-40d1-bf7d-ea5a3e90cc2e,PortuguÃªs,4,9,98,2026
6bf0094a-6417-46a1-b7c8-22dcfa85dba5,57fd0e6a-d5a6-40d1-bf7d-ea5a3e90cc2e,HistÃ³ria,7,1,86,2026
1ad227e9-096b-47d3-baea-9fd7f6b1dde9,57fd0e6a-d5a6-40d1-bf7d-ea5a3e90cc2e,FÃ­sica,4,0,79,2026
430d4b0d-d9d2-4dce-9d7f-0617583f0077,57fd0e6a-d5a6-40d1-bf7d-ea5a3e90cc2e,QuÃ­mica,4,2,73,2026
33630f50-30c1-41a9-855c-c246228f20c7,ad9f9de0-81d4-44dc-bbc4-4049b096da26,MatemÃ¡tica,5,0,70,2026
4b34177a-ed2e-4241-b1e0-41c2e3be9e67,ad9f9de0-81d4-44dc-bbc4-4049b096da26,PortuguÃªs,6,0,91,2026
d33e6d16-ef61-4c00-8704-dfb88601bf57,ad9f9de0-81d4-44dc-bbc4-4049b096da26,HistÃ³ria,7,7,81,2026
345bc319-fc2f-4f8d-a8ba-27775af20f50,ad9f9de0-81d4-44dc-bbc4-4049b096da26,FÃ­sica,7,4,90,2026
1b431bfe-1e64-4bde-8a98-214e3d6e87c2,ad9f9de0-81d4-44dc-bbc4-4049b096da26,QuÃ­mica,3,3,78,2026
a1c67de6-e9f9-440c-99f1-6c7f0dfb1ad9,c2d545ed-d38e-4bb9-a64d-f85c3d6c1bb1,MatemÃ¡tica,4,8,77,2026
20a9ed84-c5ef-47ba-9720-fb6a22bdb35c,c2d545ed-d38e-4bb9-a64d-f85c3d6c1bb1,PortuguÃªs,4,7,93,2026
728f02d9-d34a-4614-b134-249b39ec8910,c2d545ed-d38e-4bb9-a64d-f85c3d6c1bb1,HistÃ³ria,8,8,90,2026
888c79d9-e2cb-4cab-8900-dc389554a8fa,c2d545ed-d38e-4bb9-a64d-f85c3d6c1bb1,FÃ­sica,4,7,90,2026
0b57399d-9c31-4f99-8035-de275e7ba47e,c2d545ed-d38e-4bb9-a64d-f85c3d6c1bb1,QuÃ­mica,6,5,93,2026
19b3cee7-238f-473a-88db-4b1f2f9fe790,268fcd66-add2-4b89-8941-7ba59b20e24f,MatemÃ¡tica,7,8,80,2026
c6ad1e82-c9bb-4941-9ae4-e5458426ea44,268fcd66-add2-4b89-8941-7ba59b20e24f,PortuguÃªs,5,3,81,2026
ced4ed1e-524a-4ee6-b6fe-0fbeb2605f01,268fcd66-add2-4b89-8941-7ba59b20e24f,HistÃ³ria,8,9,85,2026
8839e44d-dc85-4d50-b300-440030b24258,268fcd66-add2-4b89-8941-7ba59b20e24f,FÃ­sica,5,4,78,2026
ece53ff3-b9c2-4345-bb41-0e2941b3dd4c,268fcd66-add2-4b89-8941-7ba59b20e24f,QuÃ­mica,4,1,79,2026
d45536e8-796a-47e2-94a5-e5c96d122087,4e2c76c9-3239-46cf-88df-a714cd6847d6,MatemÃ¡tica,4,1,81,2026
1b59ad99-a65f-4f44-aac0-864ec306ea55,4e2c76c9-3239-46cf-88df-a714cd6847d6,PortuguÃªs,4,7,86,2026
fbcddb6c-d292-40c4-8bdf-d907ef372e03,4e2c76c9-3239-46cf-88df-a714cd6847d6,HistÃ³ria,6,8,87,2026
f7715917-aec9-4426-a3ab-1e439277f252,4e2c76c9-3239-46cf-88df-a714cd6847d6,FÃ­sica,5,4,77,2026
56202728-c1f6-4b00-a673-3d9ef6919e4b,4e2c76c9-3239-46cf-88df-a714cd6847d6,QuÃ­mica,7,6,95,2026
2497578e-113c-4c0c-bdb1-0b611b14818f,035e1f6a-9ec4-4e35-825d-8eb97ca71d92,MatemÃ¡tica,7,7,86,2026
1e37e8bb-8074-4f33-9934-4cd7bd5586c2,035e1f6a-9ec4-4e35-825d-8eb97ca71d92,PortuguÃªs,8,2,92,2026
22a24332-e4d7-40ed-be05-acc54dd5157f,035e1f6a-9ec4-4e35-825d-8eb97ca71d92,HistÃ³ria,7,6,92,2026
b7f82e8b-fc55-4f87-81b7-a94280f24e4b,035e1f6a-9ec4-4e35-825d-8eb97ca71d92,FÃ­sica,4,4,94,2026
bd871c2f-0300-470b-a3bd-06c2da13555c,035e1f6a-9ec4-4e35-825d-8eb97ca71d92,QuÃ­mica,6,6,99,2026
31917d6d-887b-40c3-8c93-bc0b9625dd31,d1b870b7-d595-451f-8f88-82c2e5dbe4af,MatemÃ¡tica,4,9,98,2026
ae5ca6f1-c17b-4413-a19c-83a267f7bc69,d1b870b7-d595-451f-8f88-82c2e5dbe4af,PortuguÃªs,5,3,77,2026
4c74567c-5190-4825-8e2f-b6e0efc568b6,d1b870b7-d595-451f-8f88-82c2e5dbe4af,HistÃ³ria,8,1,89,2026
dbf4bd78-f63e-4f2c-8fc9-ab8c846ec446,d1b870b7-d595-451f-8f88-82c2e5dbe4af,FÃ­sica,6,6,74,2026
7d1c3980-1654-461d-b716-fef32478aa2b,d1b870b7-d595-451f-8f88-82c2e5dbe4af,QuÃ­mica,6,9,90,2026
b2b648dd-20ed-48ab-b2b2-f5e3a478d1a1,cc6e8c99-bcd4-4823-9312-e56d54b4da01,MatemÃ¡tica,9,1,96,2026
fa033d47-5acc-4816-90ef-17fc0e4c6668,cc6e8c99-bcd4-4823-9312-e56d54b4da01,PortuguÃªs,5,8,72,2026
1700ad45-30cb-46c3-9937-7a6ebc5c40aa,cc6e8c99-bcd4-4823-9312-e56d54b4da01,HistÃ³ria,6,1,75,2026
cb050592-970d-4045-bb8f-11ce01dfb7fa,cc6e8c99-bcd4-4823-9312-e56d54b4da01,FÃ­sica,7,4,74,2026
a34148d7-7057-44e6-ba51-b35da4d1c351,cc6e8c99-bcd4-4823-9312-e56d54b4da01,QuÃ­mica,7,1,92,2026
cdc23eb4-120d-4c8f-ad43-7f609981ed2d,1ed39517-30f0-4fc0-bed4-cbe32475b3f0,MatemÃ¡tica,8,4,91,2026
a6434686-5ed8-4c20-8bb9-9c21ac57673d,1ed39517-30f0-4fc0-bed4-cbe32475b3f0,PortuguÃªs,7,8,81,2026
7fc0c18c-5b33-4fb2-824d-e0a9f38b8d9f,1ed39517-30f0-4fc0-bed4-cbe32475b3f0,HistÃ³ria,4,8,81,2026
791a996d-9762-4a28-b69e-9fbdaccfa249,1ed39517-30f0-4fc0-bed4-cbe32475b3f0,FÃ­sica,4,5,77,2026
e1136c7a-bfcd-45f8-9c9b-f1cbe279b2b7,1ed39517-30f0-4fc0-bed4-cbe32475b3f0,QuÃ­mica,5,9,88,2026
e478fea8-56d3-4702-a15d-f6c9cef6ad61,ab8bcd7d-af5c-42aa-874e-5029d19575c3,MatemÃ¡tica,9,0,93,2026
dc5f0030-49e4-43a1-b1f1-9162c5399951,ab8bcd7d-af5c-42aa-874e-5029d19575c3,PortuguÃªs,8,4,88,2026
2a39da12-67d8-4e7e-bb24-dd39344fb93e,ab8bcd7d-af5c-42aa-874e-5029d19575c3,HistÃ³ria,7,4,80,2026
904934c4-6691-4316-bbfa-f8d88246f661,ab8bcd7d-af5c-42aa-874e-5029d19575c3,FÃ­sica,7,6,91,2026
2926404c-0d24-45f5-a477-3de297f9000d,ab8bcd7d-af5c-42aa-874e-5029d19575c3,QuÃ­mica,9,0,93,2026
1fadd4db-dcac-426f-84ea-3045f83a18a2,b5f5161b-3dbd-4600-bd06-e060601f282a,MatemÃ¡tica,5,8,82,2026
0fb7e85f-c8f1-48af-b685-50e8359c56e0,b5f5161b-3dbd-4600-bd06-e060601f282a,PortuguÃªs,5,6,86,2026
0a7b706f-0a68-447a-a456-7309fafc3f49,b5f5161b-3dbd-4600-bd06-e060601f282a,HistÃ³ria,6,0,74,2026
88c0d83f-1db9-4766-be4e-50bc3d8bf309,b5f5161b-3dbd-4600-bd06-e060601f282a,FÃ­sica,4,8,79,2026
430670c2-7e68-4916-ab27-4836df49b701,b5f5161b-3dbd-4600-bd06-e060601f282a,QuÃ­mica,7,1,88,2026
c3308950-eafe-4456-901d-e0a95364e9fc,797d5dab-8329-4371-bef7-a965a1b3d71f,MatemÃ¡tica,7,0,73,2026
62a181d0-b8ef-4200-ad73-3805f463a412,797d5dab-8329-4371-bef7-a965a1b3d71f,PortuguÃªs,7,2,96,2026
6b499f84-840a-479c-9d08-c86bd66e091b,797d5dab-8329-4371-bef7-a965a1b3d71f,HistÃ³ria,8,8,97,2026
628b02aa-4545-4bd0-bfe9-bf1298e50612,797d5dab-8329-4371-bef7-a965a1b3d71f,FÃ­sica,4,4,74,2026
af5de4ca-b769-4517-bc25-67b034f9f4ea,797d5dab-8329-4371-bef7-a965a1b3d71f,QuÃ­mica,3,7,76,2026
a74eb0d2-ae25-443b-96a6-b0ef8016996a,57d20418-db62-47d5-9c42-da96445e9ec3,MatemÃ¡tica,7,5,82,2026
bce2bc69-7d54-489f-aa49-e8ffe567d1ba,57d20418-db62-47d5-9c42-da96445e9ec3,PortuguÃªs,4,8,78,2026
730b9c46-8048-446e-b584-3eb3dd7c4364,57d20418-db62-47d5-9c42-da96445e9ec3,HistÃ³ria,9,2,83,2026
ed9d85d3-1c67-43aa-944f-03b51e8ad77e,57d20418-db62-47d5-9c42-da96445e9ec3,FÃ­sica,4,6,76,2026
666fe2c0-53ea-42fa-af6e-1e6b7ec840e5,57d20418-db62-47d5-9c42-da96445e9ec3,QuÃ­mica,5,7,89,2026
aa9f9e51-ecb4-4763-9d95-39933e19cb6a,21187b68-dc73-4031-90ad-48d1e9e3670e,MatemÃ¡tica,9,3,92,2026
85fb6742-160c-4d91-b7d5-05ed0c86732f,21187b68-dc73-4031-90ad-48d1e9e3670e,PortuguÃªs,6,7,74,2026
611732de-1703-4c7c-8105-8e1ad8486c66,21187b68-dc73-4031-90ad-48d1e9e3670e,HistÃ³ria,5,7,73,2026
